DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	IWG_reference

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	IWG_reference
LEGEND_SHAPES	1	1
LEGEND_COLORS	#FFFFFF	#000000
LEGEND_LABELS	0	1
DATA
seq_1|482	#FFFFFF	0
seq_2|345	#FFFFFF	0
seq_3|93	#000000	1
seq_4|89	#FFFFFF	0
seq_5|80	#FFFFFF	0
seq_6|47	#000000	1
seq_7|42	#FFFFFF	0
seq_8|41	#FFFFFF	0
seq_9|38	#FFFFFF	0
seq_10|35	#000000	1
seq_11|34	#FFFFFF	0
seq_12|33	#FFFFFF	0
seq_13|21	#FFFFFF	0
seq_14|17	#FFFFFF	0
seq_15|16	#FFFFFF	0
seq_16|13	#FFFFFF	0
seq_17|13	#FFFFFF	0
seq_18|12	#FFFFFF	0
seq_19|12	#FFFFFF	0
seq_20|10	#FFFFFF	0
seq_21|9	#FFFFFF	0
seq_22|8	#FFFFFF	0
seq_23|8	#FFFFFF	0
seq_24|8	#FFFFFF	0
seq_25|8	#FFFFFF	0
seq_26|7	#FFFFFF	0
seq_27|7	#FFFFFF	0
seq_28|6	#FFFFFF	0
seq_29|6	#FFFFFF	0
seq_30|6	#FFFFFF	0
seq_31|6	#FFFFFF	0
seq_32|6	#FFFFFF	0
seq_33|6	#FFFFFF	0
seq_34|5	#FFFFFF	0
seq_35|5	#FFFFFF	0
seq_36|5	#FFFFFF	0
seq_37|5	#FFFFFF	0
seq_38|5	#FFFFFF	0
seq_39|5	#FFFFFF	0
seq_40|4	#000000	1
seq_41|4	#FFFFFF	0
seq_42|4	#FFFFFF	0
seq_43|4	#FFFFFF	0
seq_44|4	#FFFFFF	0
seq_45|4	#FFFFFF	0
seq_46|4	#FFFFFF	0
seq_47|4	#FFFFFF	0
seq_48|4	#FFFFFF	0
seq_49|4	#FFFFFF	0
seq_50|3	#FFFFFF	0
seq_51|3	#FFFFFF	0
seq_52|3	#FFFFFF	0
seq_53|3	#FFFFFF	0
seq_54|3	#FFFFFF	0
seq_55|3	#FFFFFF	0
seq_56|3	#FFFFFF	0
seq_57|3	#FFFFFF	0
seq_58|3	#FFFFFF	0
seq_59|3	#FFFFFF	0
seq_60|3	#FFFFFF	0
seq_61|3	#FFFFFF	0
seq_62|3	#FFFFFF	0
seq_63|3	#FFFFFF	0
seq_64|3	#FFFFFF	0
seq_65|3	#FFFFFF	0
seq_66|3	#FFFFFF	0
seq_67|3	#FFFFFF	0
seq_68|2	#000000	1
seq_69|2	#FFFFFF	0
seq_70|2	#FFFFFF	0
seq_71|2	#FFFFFF	0
seq_72|2	#FFFFFF	0
seq_73|2	#FFFFFF	0
seq_74|2	#FFFFFF	0
seq_75|2	#FFFFFF	0
seq_76|2	#FFFFFF	0
seq_77|2	#FFFFFF	0
seq_78|2	#FFFFFF	0
seq_79|2	#FFFFFF	0
seq_80|2	#FFFFFF	0
seq_81|2	#FFFFFF	0
seq_82|2	#FFFFFF	0
seq_83|2	#FFFFFF	0
seq_84|2	#FFFFFF	0
seq_85|2	#FFFFFF	0
seq_86|2	#FFFFFF	0
seq_87|2	#FFFFFF	0
seq_88|2	#FFFFFF	0
seq_89|2	#FFFFFF	0
seq_90|2	#FFFFFF	0
seq_91|2	#FFFFFF	0
seq_92|2	#FFFFFF	0
seq_93|2	#FFFFFF	0
seq_94|2	#FFFFFF	0
seq_95|2	#FFFFFF	0
seq_96|2	#FFFFFF	0
seq_97|2	#FFFFFF	0
seq_98|2	#FFFFFF	0
seq_99|2	#FFFFFF	0
seq_100|2	#FFFFFF	0
seq_101|2	#FFFFFF	0
seq_102|2	#FFFFFF	0
seq_103|2	#FFFFFF	0
seq_104|2	#FFFFFF	0
seq_105|2	#FFFFFF	0
seq_106|2	#FFFFFF	0
seq_107|2	#FFFFFF	0
seq_108|2	#FFFFFF	0
seq_109|2	#FFFFFF	0
seq_110|2	#FFFFFF	0
seq_111|2	#FFFFFF	0
seq_112|2	#FFFFFF	0
seq_113|2	#FFFFFF	0
seq_114|2	#FFFFFF	0
seq_115|1	#000000	1
seq_116|1	#000000	1
seq_117|1	#FFFFFF	0
seq_118|1	#FFFFFF	0
seq_119|1	#FFFFFF	0
seq_120|1	#FFFFFF	0
seq_121|1	#FFFFFF	0
seq_122|1	#FFFFFF	0
seq_123|1	#FFFFFF	0
seq_124|1	#FFFFFF	0
seq_125|1	#FFFFFF	0
seq_126|1	#FFFFFF	0
seq_127|1	#FFFFFF	0
seq_128|1	#FFFFFF	0
seq_129|1	#FFFFFF	0
seq_130|1	#FFFFFF	0
seq_131|1	#FFFFFF	0
seq_132|1	#FFFFFF	0
seq_133|1	#FFFFFF	0
seq_134|1	#FFFFFF	0
seq_135|1	#FFFFFF	0
seq_136|1	#FFFFFF	0
seq_137|1	#FFFFFF	0
seq_138|1	#FFFFFF	0
seq_139|1	#FFFFFF	0
seq_140|1	#FFFFFF	0
seq_141|1	#FFFFFF	0
seq_142|1	#FFFFFF	0
seq_143|1	#FFFFFF	0
seq_144|1	#FFFFFF	0
seq_145|1	#FFFFFF	0
seq_146|1	#FFFFFF	0
seq_147|1	#FFFFFF	0
seq_148|1	#FFFFFF	0
seq_149|1	#FFFFFF	0
seq_150|1	#FFFFFF	0
seq_151|1	#FFFFFF	0
seq_152|1	#FFFFFF	0
seq_153|1	#FFFFFF	0
seq_154|1	#FFFFFF	0
seq_155|1	#FFFFFF	0
seq_156|1	#FFFFFF	0
seq_157|1	#FFFFFF	0
seq_158|1	#FFFFFF	0
seq_159|1	#FFFFFF	0
seq_160|1	#FFFFFF	0
seq_161|1	#FFFFFF	0
seq_162|1	#FFFFFF	0
seq_163|1	#FFFFFF	0
seq_164|1	#FFFFFF	0
seq_165|1	#FFFFFF	0
seq_166|1	#FFFFFF	0
seq_167|1	#FFFFFF	0
seq_168|1	#FFFFFF	0
seq_169|1	#FFFFFF	0
seq_170|1	#FFFFFF	0
seq_171|1	#FFFFFF	0
seq_172|1	#FFFFFF	0
seq_173|1	#FFFFFF	0
seq_174|1	#FFFFFF	0
seq_175|1	#FFFFFF	0
seq_176|1	#FFFFFF	0
seq_177|1	#FFFFFF	0
seq_178|1	#FFFFFF	0
seq_179|1	#FFFFFF	0
seq_180|1	#FFFFFF	0
seq_181|1	#FFFFFF	0
seq_182|1	#FFFFFF	0
seq_183|1	#FFFFFF	0
seq_184|1	#FFFFFF	0
seq_185|1	#FFFFFF	0
seq_186|1	#FFFFFF	0
seq_187|1	#FFFFFF	0
seq_188|1	#FFFFFF	0
seq_189|1	#FFFFFF	0
seq_190|1	#FFFFFF	0
seq_191|1	#FFFFFF	0
seq_192|1	#FFFFFF	0
seq_193|1	#FFFFFF	0
seq_194|1	#FFFFFF	0
seq_195|1	#FFFFFF	0
seq_196|1	#FFFFFF	0
seq_197|1	#FFFFFF	0
seq_198|1	#FFFFFF	0
seq_199|1	#FFFFFF	0
seq_200|1	#FFFFFF	0
seq_201|1	#FFFFFF	0
seq_202|1	#FFFFFF	0
seq_203|1	#FFFFFF	0
seq_204|1	#FFFFFF	0
seq_205|1	#FFFFFF	0
seq_206|1	#FFFFFF	0
seq_207|1	#FFFFFF	0
seq_208|1	#FFFFFF	0
seq_209|1	#FFFFFF	0
seq_210|1	#FFFFFF	0
seq_211|1	#FFFFFF	0
seq_212|1	#FFFFFF	0
seq_213|1	#FFFFFF	0
seq_214|1	#FFFFFF	0
seq_215|1	#FFFFFF	0
seq_216|1	#FFFFFF	0
seq_217|1	#FFFFFF	0
seq_218|1	#FFFFFF	0
seq_219|1	#FFFFFF	0
seq_220|1	#FFFFFF	0
seq_221|1	#FFFFFF	0
seq_222|1	#FFFFFF	0
seq_223|1	#FFFFFF	0
seq_224|1	#FFFFFF	0
seq_225|1	#FFFFFF	0
seq_226|1	#FFFFFF	0
seq_227|1	#FFFFFF	0
seq_228|1	#FFFFFF	0
seq_229|1	#FFFFFF	0
seq_230|1	#FFFFFF	0
seq_231|1	#FFFFFF	0
seq_232|1	#FFFFFF	0
seq_233|1	#FFFFFF	0
seq_234|1	#FFFFFF	0
seq_235|1	#FFFFFF	0
seq_236|1	#FFFFFF	0
seq_237|1	#FFFFFF	0
seq_238|1	#FFFFFF	0
seq_239|1	#FFFFFF	0
seq_240|1	#FFFFFF	0
seq_241|1	#FFFFFF	0
seq_242|1	#FFFFFF	0
seq_243|1	#FFFFFF	0
seq_244|1	#FFFFFF	0
seq_245|1	#FFFFFF	0
seq_246|1	#FFFFFF	0
seq_247|1	#FFFFFF	0
seq_248|1	#FFFFFF	0
seq_249|1	#FFFFFF	0
seq_250|1	#FFFFFF	0
seq_251|1	#FFFFFF	0
seq_252|1	#FFFFFF	0
seq_253|1	#FFFFFF	0
seq_254|1	#FFFFFF	0
seq_255|1	#FFFFFF	0
seq_256|1	#FFFFFF	0
seq_257|1	#FFFFFF	0
seq_258|1	#FFFFFF	0
seq_259|1	#FFFFFF	0
seq_260|1	#FFFFFF	0
seq_261|1	#FFFFFF	0
seq_262|1	#FFFFFF	0
seq_263|1	#FFFFFF	0
seq_264|1	#FFFFFF	0
seq_265|1	#FFFFFF	0
seq_266|1	#FFFFFF	0
seq_267|1	#FFFFFF	0
seq_268|1	#FFFFFF	0
seq_269|1	#FFFFFF	0
seq_270|1	#FFFFFF	0
seq_271|1	#FFFFFF	0
seq_272|1	#FFFFFF	0
seq_273|1	#FFFFFF	0
seq_274|1	#FFFFFF	0
seq_275|1	#FFFFFF	0
seq_276|1	#FFFFFF	0
seq_277|1	#FFFFFF	0
seq_278|1	#FFFFFF	0
seq_279|1	#FFFFFF	0
seq_280|1	#FFFFFF	0
seq_281|1	#FFFFFF	0
seq_282|1	#FFFFFF	0
seq_283|1	#FFFFFF	0
seq_284|1	#FFFFFF	0
seq_285|1	#FFFFFF	0
seq_286|1	#FFFFFF	0
seq_287|1	#FFFFFF	0
seq_288|1	#FFFFFF	0
seq_289|1	#FFFFFF	0
seq_290|1	#FFFFFF	0
seq_291|1	#FFFFFF	0
seq_292|1	#FFFFFF	0
seq_293|1	#FFFFFF	0
seq_294|1	#FFFFFF	0
seq_295|1	#FFFFFF	0
seq_296|1	#FFFFFF	0
seq_297|1	#FFFFFF	0
seq_298|1	#FFFFFF	0
seq_299|1	#FFFFFF	0
seq_300|1	#FFFFFF	0
seq_301|1	#FFFFFF	0
seq_302|1	#FFFFFF	0
seq_303|1	#FFFFFF	0
seq_304|1	#FFFFFF	0
seq_305|1	#FFFFFF	0
seq_306|1	#FFFFFF	0
seq_307|1	#FFFFFF	0
seq_308|1	#FFFFFF	0
seq_309|1	#FFFFFF	0
seq_310|1	#FFFFFF	0
seq_311|1	#FFFFFF	0
seq_312|1	#FFFFFF	0
seq_313|1	#FFFFFF	0
seq_314|1	#FFFFFF	0
