DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
#DATASET_LABEL label1
#DATASET_LABEL label1
DATASET_LABEL ccrB_78

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Dataset_legend
LEGEND_SHAPES 1
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
LEGEND_LABELS ccrA ccrB ccrC ccrN1 ccrN2 ccrN3 ccrN4

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human

#assign a green, semi-transparent (alpha 0.5) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed. 
#9606|5664 rgba(0,255,0,0.5)

seq_1|2557 #61d2ff ccrB2
seq_2|2082 #61d2ff ccrB2
seq_3|1355 #61d2ff ccrB2
seq_4|297 #468bfa ccrB3
seq_5|293 #030bfc ccrB4
seq_6|249 #61d2ff ccrB2
seq_7|188 #61d2ff ccrB2
seq_8|57 #468bfa ccrB3
seq_9|57 #61d2ff ccrB2
seq_10|39 #61d2ff ccrB2
seq_11|34 #030bfc ccrB4
seq_12|32 #030bfc ccrB4
seq_13|31 #61d2ff ccrB2
seq_14|29 #63ff7d ccrB1
seq_15|25 #61d2ff ccrB2
seq_16|18 #030bfc ccrB4
seq_17|14 #63ff7d ccrB1
seq_18|14 #61d2ff ccrB2
seq_19|14 #468bfa ccrB3
seq_20|13 #61d2ff ccrB2
seq_21|13 #61d2ff ccrB2
seq_22|13 #63ff7d ccrB1
seq_23|12 #468bfa ccrB3
seq_24|12 #468bfa ccrB3
seq_25|11 #61d2ff ccrB2
seq_26|11 #61d2ff ccrB2
seq_27|11 #468bfa ccrB3
seq_28|11 #030bfc ccrB4
seq_29|11 #23db64 ccrB6
seq_30|10 #61d2ff ccrB2
seq_31|10 #468bfa ccrB3
seq_32|10 #468bfa ccrB3
seq_33|10 #030bfc ccrB4
seq_34|9 #23db64 ccrB6
seq_35|9 #61d2ff ccrB2
seq_36|9 #61d2ff ccrB2
seq_37|9 #61d2ff ccrB2
seq_38|9 #23db64 ccrB6
seq_39|9 #009133 ccrBn2
seq_40|8 #61d2ff ccrB2
seq_41|8 #61d2ff ccrB2
seq_42|8 #61d2ff ccrB2
seq_43|8 #468bfa ccrB3
seq_44|8 #468bfa ccrB3
seq_45|8 #030bfc ccrB4
seq_46|7 #63ff7d ccrB1
seq_47|7 #61d2ff ccrB2
seq_48|7 #61d2ff ccrB2
seq_49|7 #61d2ff ccrB2
seq_50|7 #61d2ff ccrB2
seq_51|7 #61d2ff ccrB2
seq_52|7 #468bfa ccrB3
seq_53|7 #030bfc ccrB4
seq_54|7 #030bfc ccrB4
seq_55|7 #ff9999 ccrB7
seq_56|6 #61d2ff ccrB2
seq_57|6 #61d2ff ccrB2
seq_58|6 #61d2ff ccrB2
seq_59|6 #61d2ff ccrB2
seq_60|6 #61d2ff ccrB2
seq_61|6 #61d2ff ccrB2
seq_62|6 #030bfc ccrB4
seq_63|6 #030bfc ccrB4
seq_64|6 #030bfc ccrB4
seq_65|6 #030bfc ccrB4
seq_66|6 #030bfc ccrB4
