DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
#DATASET_LABEL label1
#DATASET_LABEL label1
DATASET_LABEL ccrB_allotype

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Dataset_legend
LEGEND_SHAPES 1
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
LEGEND_LABELS ccrA ccrB ccrC ccrN1 ccrN2 ccrN3 ccrN4

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human

#assign a green, semi-transparent (alpha 0.5) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed. 
#9606|5664 rgba(0,255,0,0.5)

seq_1|2569 #A6CEE3 ccrB2
seq_3|2121 #A6CEE3 ccrB2
seq_5|1389 #A6CEE3 ccrB2
seq_11|310 #1F78B4 ccrB3
seq_12|295 #B2DF8A ccrB4
seq_15|257 #A6CEE3 ccrB2
seq_17|188 #A6CEE3 ccrB2
seq_22|63 #1F78B4 ccrB3
seq_23|60 #A6CEE3 ccrB2
seq_32|41 #A6CEE3 ccrB2
seq_40|34 #B2DF8A ccrB4
seq_41|32 #B2DF8A ccrB4
seq_42|31 #A6CEE3 ccrB2
seq_43|30 #33A02C ccrB1
seq_44|25 #A6CEE3 ccrB2
seq_49|18 #B2DF8A ccrB4
seq_54|16 #FB9A99 ccrB6
seq_59|14 #33A02C ccrB1
seq_62|14 #1F78B4 ccrB3
seq_63|14 #A6CEE3 ccrB2
seq_66|13 #1F78B4 ccrB3
seq_67|13 #1F78B4 ccrB3
seq_71|13 #A6CEE3 ccrB2
seq_72|13 #A6CEE3 ccrB2
seq_74|13 #E31A1C ccrBn9
seq_77|12 #1F78B4 ccrB3
seq_79|12 #A6CEE3 ccrB2
seq_83|11 #A6CEE3 ccrB2
seq_84|11 #B2DF8A ccrB4
seq_85|11 #A6CEE3 ccrB2
seq_89|10 #A6CEE3 ccrB2
seq_92|10 #B2DF8A ccrB4
seq_94|10 #B2DF8A ccrB4
seq_98|10 #1F78B4 ccrB3
seq_99|10 #1F78B4 ccrB3
seq_102|9 #FB9A99 ccrB6
seq_103|9 #FDBF6F ccrBn2
seq_104|9 #FB9A99 ccrB6
seq_105|9 #A6CEE3 ccrB2
seq_106|9 #A6CEE3 ccrB2
seq_108|9 #A6CEE3 ccrB2
seq_111|8 #A6CEE3 ccrB2
seq_112|8 #1F78B4 ccrB3
seq_113|8 #A6CEE3 ccrB2
seq_114|8 #1F78B4 ccrB3
seq_115|8 #A6CEE3 ccrB2
seq_118|8 #1F78B4 ccrB3
seq_121|8 #B2DF8A ccrB4
seq_122|7 #33A02C ccrB1
seq_123|7 #B2DF8A ccrB4
seq_124|7 #A6CEE3 ccrB2
seq_126|7 #A6CEE3 ccrB2
seq_128|7 #A6CEE3 ccrB2
seq_130|7 #FF7F00 ccrB7
seq_134|7 #A6CEE3 ccrB2
seq_135|7 #A6CEE3 ccrB2
seq_138|7 #A6CEE3 ccrB2
seq_139|7 #A6CEE3 ccrB2
seq_142|7 #B2DF8A ccrB4
seq_144|7 #E31A1C ccrBn9
seq_149|6 #B2DF8A ccrB4
