IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrC_all_uniq_aln.fasta -m GTR -bb 1000 -redo -nt 4 -mem 12G
Seed:    195079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Mar 20 11:13:35 2020
Kernel:  AVX+FMA - 4 threads (16 CPU cores detected)

Reading alignment file ccrC_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 333 sequences with 1721 columns and 1134 patterns (945 informative sites, 653 constant sites)
WARNING: Some sequence names are changed as follows:
seq_110|2 -> seq_110_2
seq_310|1 -> seq_310_1
seq_311|1 -> seq_311_1
seq_68|2 -> seq_68_2
seq_107|2 -> seq_107_2
seq_109|2 -> seq_109_2
seq_312|1 -> seq_312_1
seq_313|1 -> seq_313_1
seq_315|1 -> seq_315_1
seq_314|1 -> seq_314_1
seq_316|1 -> seq_316_1
seq_4|89 -> seq_4_89
seq_108|2 -> seq_108_2
seq_15|16 -> seq_15_16
seq_309|1 -> seq_309_1
seq_319|1 -> seq_319_1
seq_321|1 -> seq_321_1
seq_317|1 -> seq_317_1
seq_318|1 -> seq_318_1
seq_320|1 -> seq_320_1
seq_33|6 -> seq_33_6
seq_111|2 -> seq_111_2
seq_323|1 -> seq_323_1
seq_325|1 -> seq_325_1
seq_112|2 -> seq_112_2
seq_39|5 -> seq_39_5
seq_113|2 -> seq_113_2
seq_324|1 -> seq_324_1
seq_67|3 -> seq_67_3
seq_322|1 -> seq_322_1
seq_329|1 -> seq_329_1
seq_327|1 -> seq_327_1
seq_331|1 -> seq_331_1
seq_326|1 -> seq_326_1
seq_17|13 -> seq_17_13
seq_328|1 -> seq_328_1
seq_332|1 -> seq_332_1
seq_114|2 -> seq_114_2
seq_333|1 -> seq_333_1
seq_330|1 -> seq_330_1
seq_118|1 -> seq_118_1
seq_27|7 -> seq_27_7
seq_170|1 -> seq_170_1
seq_264|1 -> seq_264_1
seq_124|1 -> seq_124_1
seq_50|3 -> seq_50_3
