DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	IWG_reference

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	IWG_reference
LEGEND_SHAPES	1	1
LEGEND_COLORS	#FFFFFF	#000000
LEGEND_LABELS	0	1
DATA
seq_1|2557	#000000	1
seq_2|2082	#000000	1
seq_3|1355	#FFFFFF	0
seq_4|297	#000000	1
seq_5|293	#FFFFFF	0
seq_6|249	#000000	1
seq_7|188	#000000	1
seq_8|57	#000000	1
seq_9|57	#FFFFFF	0
seq_10|39	#FFFFFF	0
seq_11|34	#FFFFFF	0
seq_12|32	#FFFFFF	0
seq_13|31	#FFFFFF	0
seq_14|29	#FFFFFF	0
seq_15|25	#FFFFFF	0
seq_16|18	#000000	1
seq_17|14	#000000	1
seq_18|14	#FFFFFF	0
seq_19|14	#FFFFFF	0
seq_20|13	#FFFFFF	0
seq_21|13	#FFFFFF	0
seq_22|13	#FFFFFF	0
seq_23|12	#FFFFFF	0
seq_24|12	#FFFFFF	0
seq_25|11	#FFFFFF	0
seq_26|11	#FFFFFF	0
seq_27|11	#FFFFFF	0
seq_28|11	#FFFFFF	0
seq_29|11	#FFFFFF	0
seq_30|10	#000000	1
seq_31|10	#FFFFFF	0
seq_32|10	#FFFFFF	0
seq_33|10	#FFFFFF	0
seq_34|9	#000000	1
seq_35|9	#FFFFFF	0
seq_36|9	#FFFFFF	0
seq_37|9	#FFFFFF	0
seq_38|9	#FFFFFF	0
seq_39|9	#FFFFFF	0
seq_40|8	#000000	1
seq_41|8	#FFFFFF	0
seq_42|8	#FFFFFF	0
seq_43|8	#FFFFFF	0
seq_44|8	#FFFFFF	0
seq_45|8	#FFFFFF	0
seq_46|7	#FFFFFF	0
seq_47|7	#FFFFFF	0
seq_48|7	#FFFFFF	0
seq_49|7	#FFFFFF	0
seq_50|7	#FFFFFF	0
seq_51|7	#FFFFFF	0
seq_52|7	#FFFFFF	0
seq_53|7	#FFFFFF	0
seq_54|7	#FFFFFF	0
seq_55|7	#FFFFFF	0
seq_56|6	#FFFFFF	0
seq_57|6	#FFFFFF	0
seq_58|6	#FFFFFF	0
seq_59|6	#FFFFFF	0
seq_60|6	#FFFFFF	0
seq_61|6	#FFFFFF	0
seq_62|6	#FFFFFF	0
seq_63|6	#FFFFFF	0
seq_64|6	#FFFFFF	0
seq_65|6	#FFFFFF	0
seq_66|6	#FFFFFF	0
seq_67|6	#FFFFFF	0
seq_68|6	#FFFFFF	0
seq_69|6	#FFFFFF	0
seq_70|5	#FFFFFF	0
seq_71|5	#FFFFFF	0
seq_72|5	#FFFFFF	0
seq_73|5	#FFFFFF	0
seq_74|5	#FFFFFF	0
seq_75|5	#FFFFFF	0
seq_76|5	#FFFFFF	0
seq_77|5	#FFFFFF	0
seq_78|5	#FFFFFF	0
seq_79|5	#FFFFFF	0
seq_80|4	#FFFFFF	0
seq_81|4	#FFFFFF	0
seq_82|4	#FFFFFF	0
seq_83|4	#FFFFFF	0
seq_84|4	#FFFFFF	0
seq_85|4	#FFFFFF	0
seq_86|4	#FFFFFF	0
seq_87|4	#FFFFFF	0
seq_88|4	#FFFFFF	0
seq_89|4	#FFFFFF	0
seq_90|4	#FFFFFF	0
seq_91|4	#FFFFFF	0
seq_92|4	#FFFFFF	0
seq_93|4	#FFFFFF	0
seq_94|4	#FFFFFF	0
seq_95|4	#FFFFFF	0
seq_96|4	#FFFFFF	0
seq_97|4	#FFFFFF	0
seq_98|4	#FFFFFF	0
seq_99|3	#FFFFFF	0
seq_100|3	#FFFFFF	0
seq_101|3	#FFFFFF	0
seq_102|3	#FFFFFF	0
seq_103|3	#FFFFFF	0
seq_104|3	#FFFFFF	0
seq_105|3	#FFFFFF	0
seq_106|3	#FFFFFF	0
seq_107|3	#FFFFFF	0
seq_108|3	#FFFFFF	0
seq_109|3	#FFFFFF	0
seq_110|3	#FFFFFF	0
seq_111|3	#FFFFFF	0
seq_112|3	#FFFFFF	0
seq_113|3	#FFFFFF	0
seq_114|3	#FFFFFF	0
seq_115|3	#FFFFFF	0
seq_116|3	#FFFFFF	0
seq_117|3	#FFFFFF	0
seq_118|3	#FFFFFF	0
seq_119|3	#FFFFFF	0
seq_120|3	#FFFFFF	0
seq_121|3	#FFFFFF	0
seq_122|3	#FFFFFF	0
seq_123|2	#000000	1
seq_124|2	#000000	1
seq_125|2	#FFFFFF	0
seq_126|2	#FFFFFF	0
seq_127|2	#FFFFFF	0
seq_128|2	#FFFFFF	0
seq_129|2	#FFFFFF	0
seq_130|2	#FFFFFF	0
seq_131|2	#FFFFFF	0
seq_132|2	#FFFFFF	0
seq_133|2	#FFFFFF	0
seq_134|2	#FFFFFF	0
seq_135|2	#FFFFFF	0
seq_136|2	#FFFFFF	0
seq_137|2	#FFFFFF	0
seq_138|2	#FFFFFF	0
seq_139|2	#FFFFFF	0
seq_140|2	#FFFFFF	0
seq_141|2	#FFFFFF	0
seq_142|2	#FFFFFF	0
seq_143|2	#FFFFFF	0
seq_144|2	#FFFFFF	0
seq_145|2	#FFFFFF	0
seq_146|2	#FFFFFF	0
seq_147|2	#FFFFFF	0
seq_148|2	#FFFFFF	0
seq_149|2	#FFFFFF	0
seq_150|2	#FFFFFF	0
seq_151|2	#FFFFFF	0
seq_152|2	#FFFFFF	0
seq_153|2	#FFFFFF	0
seq_154|2	#FFFFFF	0
seq_155|2	#FFFFFF	0
seq_156|2	#FFFFFF	0
seq_157|2	#FFFFFF	0
seq_158|2	#FFFFFF	0
seq_159|2	#FFFFFF	0
seq_160|2	#FFFFFF	0
seq_161|2	#FFFFFF	0
seq_162|2	#FFFFFF	0
seq_163|2	#FFFFFF	0
seq_164|2	#FFFFFF	0
seq_165|2	#FFFFFF	0
seq_166|2	#FFFFFF	0
seq_167|2	#FFFFFF	0
seq_168|2	#FFFFFF	0
seq_169|2	#FFFFFF	0
seq_170|2	#FFFFFF	0
seq_171|2	#FFFFFF	0
seq_172|2	#FFFFFF	0
seq_173|2	#FFFFFF	0
seq_174|2	#FFFFFF	0
seq_175|2	#FFFFFF	0
seq_176|2	#FFFFFF	0
seq_177|2	#FFFFFF	0
seq_178|2	#FFFFFF	0
seq_179|2	#FFFFFF	0
seq_180|2	#FFFFFF	0
seq_181|2	#FFFFFF	0
seq_182|2	#FFFFFF	0
seq_183|2	#FFFFFF	0
seq_184|2	#FFFFFF	0
seq_185|2	#FFFFFF	0
seq_186|2	#FFFFFF	0
seq_187|2	#FFFFFF	0
seq_188|2	#FFFFFF	0
seq_189|2	#FFFFFF	0
seq_190|2	#FFFFFF	0
seq_191|2	#FFFFFF	0
seq_192|1	#000000	1
seq_193|1	#000000	1
seq_194|1	#000000	1
seq_195|1	#000000	1
seq_196|1	#000000	1
seq_197|1	#000000	1
seq_198|1	#000000	1
seq_199|1	#000000	1
seq_200|1	#000000	1
seq_201|1	#000000	1
seq_202|1	#000000	1
seq_203|1	#000000	1
seq_204|1	#000000	1
seq_205|1	#000000	1
seq_206|1	#000000	1
seq_207|1	#000000	1
seq_208|1	#FFFFFF	0
seq_209|1	#FFFFFF	0
seq_210|1	#FFFFFF	0
seq_211|1	#FFFFFF	0
seq_212|1	#FFFFFF	0
seq_213|1	#FFFFFF	0
seq_214|1	#FFFFFF	0
seq_215|1	#FFFFFF	0
seq_216|1	#FFFFFF	0
seq_217|1	#FFFFFF	0
seq_218|1	#FFFFFF	0
seq_219|1	#FFFFFF	0
seq_220|1	#FFFFFF	0
seq_221|1	#FFFFFF	0
seq_222|1	#FFFFFF	0
seq_223|1	#FFFFFF	0
seq_224|1	#FFFFFF	0
seq_225|1	#FFFFFF	0
seq_226|1	#FFFFFF	0
seq_227|1	#FFFFFF	0
seq_228|1	#FFFFFF	0
seq_229|1	#FFFFFF	0
seq_230|1	#FFFFFF	0
seq_231|1	#FFFFFF	0
seq_232|1	#FFFFFF	0
seq_233|1	#FFFFFF	0
seq_234|1	#FFFFFF	0
seq_235|1	#FFFFFF	0
seq_236|1	#FFFFFF	0
seq_237|1	#FFFFFF	0
seq_238|1	#FFFFFF	0
seq_239|1	#FFFFFF	0
seq_240|1	#FFFFFF	0
seq_241|1	#FFFFFF	0
seq_242|1	#FFFFFF	0
seq_243|1	#FFFFFF	0
seq_244|1	#FFFFFF	0
seq_245|1	#FFFFFF	0
seq_246|1	#FFFFFF	0
seq_247|1	#FFFFFF	0
seq_248|1	#FFFFFF	0
seq_249|1	#FFFFFF	0
seq_250|1	#FFFFFF	0
seq_251|1	#FFFFFF	0
seq_252|1	#FFFFFF	0
seq_253|1	#FFFFFF	0
seq_254|1	#FFFFFF	0
seq_255|1	#FFFFFF	0
seq_256|1	#FFFFFF	0
seq_257|1	#FFFFFF	0
seq_258|1	#FFFFFF	0
seq_259|1	#FFFFFF	0
seq_260|1	#FFFFFF	0
seq_261|1	#FFFFFF	0
seq_262|1	#FFFFFF	0
seq_263|1	#FFFFFF	0
seq_264|1	#FFFFFF	0
seq_265|1	#FFFFFF	0
seq_266|1	#FFFFFF	0
seq_267|1	#FFFFFF	0
seq_268|1	#FFFFFF	0
seq_269|1	#FFFFFF	0
seq_270|1	#FFFFFF	0
seq_271|1	#FFFFFF	0
seq_272|1	#FFFFFF	0
seq_273|1	#FFFFFF	0
seq_274|1	#FFFFFF	0
seq_275|1	#FFFFFF	0
seq_276|1	#FFFFFF	0
seq_277|1	#FFFFFF	0
seq_278|1	#FFFFFF	0
seq_279|1	#FFFFFF	0
seq_280|1	#FFFFFF	0
seq_281|1	#FFFFFF	0
seq_282|1	#FFFFFF	0
seq_283|1	#FFFFFF	0
seq_284|1	#FFFFFF	0
seq_285|1	#FFFFFF	0
seq_286|1	#FFFFFF	0
seq_287|1	#FFFFFF	0
seq_288|1	#FFFFFF	0
seq_289|1	#FFFFFF	0
seq_290|1	#FFFFFF	0
seq_291|1	#FFFFFF	0
seq_292|1	#FFFFFF	0
seq_293|1	#FFFFFF	0
seq_294|1	#FFFFFF	0
seq_295|1	#FFFFFF	0
seq_296|1	#FFFFFF	0
seq_297|1	#FFFFFF	0
seq_298|1	#FFFFFF	0
seq_299|1	#FFFFFF	0
seq_300|1	#FFFFFF	0
seq_301|1	#FFFFFF	0
seq_302|1	#FFFFFF	0
seq_303|1	#FFFFFF	0
seq_304|1	#FFFFFF	0
seq_305|1	#FFFFFF	0
seq_306|1	#FFFFFF	0
seq_307|1	#FFFFFF	0
seq_308|1	#FFFFFF	0
seq_309|1	#FFFFFF	0
seq_310|1	#FFFFFF	0
seq_311|1	#FFFFFF	0
seq_312|1	#FFFFFF	0
seq_313|1	#FFFFFF	0
seq_314|1	#FFFFFF	0
seq_315|1	#FFFFFF	0
seq_316|1	#FFFFFF	0
seq_317|1	#FFFFFF	0
seq_318|1	#FFFFFF	0
seq_319|1	#FFFFFF	0
