IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrA_all_uniq_aln.fasta -m GTR -bb 1000 -nt 8 -mem 8G
Seed:    482363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 19 19:23:19 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrA_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 466 sequences with 1476 columns and 1139 patterns (980 informative sites, 389 constant sites)
WARNING: Some sequence names are changed as follows:
seq_448|1 -> seq_448_1
seq_63|6 -> seq_63_6
seq_366|1 -> seq_366_1
seq_350|1 -> seq_350_1
seq_113|3 -> seq_113_3
seq_360|1 -> seq_360_1
seq_362|1 -> seq_362_1
seq_39|10 -> seq_39_10
seq_44|8 -> seq_44_8
seq_75|5 -> seq_75_5
seq_154|2 -> seq_154_2
seq_155|2 -> seq_155_2
seq_352|1 -> seq_352_1
seq_363|1 -> seq_363_1
seq_364|1 -> seq_364_1
seq_5|334 -> seq_5_334
seq_51|7 -> seq_51_7
seq_112|3 -> seq_112_3
seq_150|2 -> seq_150_2
seq_86|4 -> seq_86_4
seq_110|3 -> seq_110_3
seq_111|3 -> seq_111_3
seq_152|2 -> seq_152_2
seq_50|7 -> seq_50_7
seq_347|1 -> seq_347_1
seq_84|4 -> seq_84_4
seq_34|11 -> seq_34_11
seq_12|41 -> seq_12_41
seq_358|1 -> seq_358_1
seq_357|1 -> seq_357_1
seq_354|1 -> seq_354_1
seq_149|2 -> seq_149_2
seq_151|2 -> seq_151_2
seq_359|1 -> seq_359_1
seq_348|1 -> seq_348_1
seq_353|1 -> seq_353_1
seq_355|1 -> seq_355_1
seq_18|20 -> seq_18_20
seq_361|1 -> seq_361_1
seq_74|5 -> seq_74_5
seq_365|1 -> seq_365_1
seq_85|4 -> seq_85_4
seq_153|2 -> seq_153_2
seq_356|1 -> seq_356_1
seq_349|1 -> seq_349_1
seq_64|6 -> seq_64_6
seq_109|3 -> seq_109_3
seq_351|1 -> seq_351_1
seq_14|39 -> seq_14_39
seq_108|3 -> seq_108_3
seq_449|1 -> seq_449_1
seq_87|4 -> seq_87_4
seq_116|3 -> seq_116_3
seq_169|2 -> seq_169_2
seq_170|2 -> seq_170_2
seq_240|1 -> seq_240_1
seq_96|3 -> seq_96_3
seq_140|2 -> seq_140_2
seq_20|16 -> seq_20_16
seq_335|1 -> seq_335_1
seq_238|1 -> seq_238_1
seq_55|6 -> seq_55_6
seq_261|1 -> seq_261_1
seq_37|10 -> seq_37_10
seq_80|4 -> seq_80_4
seq_239|1 -> seq_239_1
seq_235|1 -> seq_235_1
seq_23|15 -> seq_23_15
seq_95|3 -> seq_95_3
seq_338|1 -> seq_338_1
seq_266|1 -> seq_266_1
seq_267|1 -> seq_267_1
seq_276|1 -> seq_276_1
seq_279|1 -> seq_279_1
seq_8|202 -> seq_8_202
seq_131|2 -> seq_131_2
seq_46|7 -> seq_46_7
seq_68|5 -> seq_68_5
seq_98|3 -> seq_98_3
seq_232|1 -> seq_232_1
seq_258|1 -> seq_258_1
seq_236|1 -> seq_236_1
seq_133|2 -> seq_133_2
seq_265|1 -> seq_265_1
seq_10|58 -> seq_10_58
seq_339|1 -> seq_339_1
seq_234|1 -> seq_234_1
seq_260|1 -> seq_260_1
seq_21|16 -> seq_21_16
seq_247|1 -> seq_247_1
seq_43|8 -> seq_43_8
seq_97|3 -> seq_97_3
seq_31|12 -> seq_31_12
seq_38|10 -> seq_38_10
seq_48|7 -> seq_48_7
seq_26|13 -> seq_26_13
seq_294|1 -> seq_294_1
seq_132|2 -> seq_132_2
seq_243|1 -> seq_243_1
seq_259|1 -> seq_259_1
seq_13|40 -> seq_13_40
seq_337|1 -> seq_337_1
seq_241|1 -> seq_241_1
seq_148|2 -> seq_148_2
seq_290|1 -> seq_290_1
seq_262|1 -> seq_262_1
seq_81|4 -> seq_81_4
seq_106|3 -> seq_106_3
seq_100|3 -> seq_100_3
seq_226|1 -> seq_226_1
