DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	IWG_reference

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	IWG reference
LEGEND_SHAPES	1	1
LEGEND_COLORS	#000000	#FFFFFF
LEGEND_LABELS	IWG_reference	RefSeq
DATA
seq_1|2557	#000000	IWG_reference
seq_2|2082	#000000	IWG_reference
seq_3|1355	#FFFFFF	RefSeq
seq_4|297	#000000	IWG_reference
seq_5|293	#FFFFFF	RefSeq
seq_6|249	#000000	IWG_reference
seq_7|188	#000000	IWG_reference
seq_8|57	#000000	IWG_reference
seq_9|57	#FFFFFF	RefSeq
seq_10|39	#FFFFFF	RefSeq
seq_11|34	#FFFFFF	RefSeq
seq_12|32	#FFFFFF	RefSeq
seq_13|31	#FFFFFF	RefSeq
seq_14|29	#FFFFFF	RefSeq
seq_15|25	#FFFFFF	RefSeq
seq_16|18	#000000	IWG_reference
seq_17|14	#000000	IWG_reference
seq_19|14	#FFFFFF	RefSeq
seq_18|14	#FFFFFF	RefSeq
seq_20|13	#FFFFFF	RefSeq
seq_21|13	#FFFFFF	RefSeq
seq_22|13	#FFFFFF	RefSeq
seq_23|12	#FFFFFF	RefSeq
seq_24|12	#FFFFFF	RefSeq
seq_25|11	#FFFFFF	RefSeq
seq_27|11	#FFFFFF	RefSeq
seq_28|11	#FFFFFF	RefSeq
seq_26|11	#FFFFFF	RefSeq
seq_29|11	#FFFFFF	RefSeq
seq_30|10	#000000	IWG_reference
seq_33|10	#FFFFFF	RefSeq
seq_31|10	#FFFFFF	RefSeq
seq_32|10	#FFFFFF	RefSeq
seq_34|9	#000000	IWG_reference
seq_39|9	#FFFFFF	RefSeq
seq_38|9	#FFFFFF	RefSeq
seq_35|9	#FFFFFF	RefSeq
seq_36|9	#FFFFFF	RefSeq
seq_37|9	#FFFFFF	RefSeq
seq_40|8	#000000	IWG_reference
seq_45|8	#FFFFFF	RefSeq
seq_43|8	#FFFFFF	RefSeq
seq_41|8	#FFFFFF	RefSeq
seq_42|8	#FFFFFF	RefSeq
seq_44|8	#FFFFFF	RefSeq
seq_46|7	#FFFFFF	RefSeq
seq_47|7	#FFFFFF	RefSeq
seq_55|7	#FFFFFF	RefSeq
seq_52|7	#FFFFFF	RefSeq
seq_48|7	#FFFFFF	RefSeq
seq_49|7	#FFFFFF	RefSeq
seq_50|7	#FFFFFF	RefSeq
seq_51|7	#FFFFFF	RefSeq
seq_53|7	#FFFFFF	RefSeq
seq_54|7	#FFFFFF	RefSeq
seq_62|6	#FFFFFF	RefSeq
seq_63|6	#FFFFFF	RefSeq
seq_64|6	#FFFFFF	RefSeq
seq_56|6	#FFFFFF	RefSeq
seq_57|6	#FFFFFF	RefSeq
seq_58|6	#FFFFFF	RefSeq
seq_65|6	#FFFFFF	RefSeq
seq_59|6	#FFFFFF	RefSeq
seq_60|6	#FFFFFF	RefSeq
seq_61|6	#FFFFFF	RefSeq
seq_66|6	#FFFFFF	RefSeq
seq_67|6	#FFFFFF	RefSeq
seq_68|6	#FFFFFF	RefSeq
seq_69|6	#FFFFFF	RefSeq
seq_76|5	#FFFFFF	RefSeq
seq_70|5	#FFFFFF	RefSeq
seq_79|5	#FFFFFF	RefSeq
seq_71|5	#FFFFFF	RefSeq
seq_77|5	#FFFFFF	RefSeq
seq_72|5	#FFFFFF	RefSeq
seq_73|5	#FFFFFF	RefSeq
seq_74|5	#FFFFFF	RefSeq
seq_78|5	#FFFFFF	RefSeq
seq_75|5	#FFFFFF	RefSeq
seq_98|4	#FFFFFF	RefSeq
seq_81|4	#FFFFFF	RefSeq
seq_82|4	#FFFFFF	RefSeq
seq_83|4	#FFFFFF	RefSeq
seq_94|4	#FFFFFF	RefSeq
seq_84|4	#FFFFFF	RefSeq
seq_96|4	#FFFFFF	RefSeq
seq_93|4	#FFFFFF	RefSeq
seq_85|4	#FFFFFF	RefSeq
seq_86|4	#FFFFFF	RefSeq
seq_87|4	#FFFFFF	RefSeq
seq_88|4	#FFFFFF	RefSeq
seq_89|4	#FFFFFF	RefSeq
seq_90|4	#FFFFFF	RefSeq
seq_91|4	#FFFFFF	RefSeq
seq_95|4	#FFFFFF	RefSeq
seq_92|4	#FFFFFF	RefSeq
seq_80|4	#FFFFFF	RefSeq
seq_97|4	#FFFFFF	RefSeq
seq_113|3	#FFFFFF	RefSeq
seq_114|3	#FFFFFF	RefSeq
seq_115|3	#FFFFFF	RefSeq
seq_116|3	#FFFFFF	RefSeq
seq_118|3	#FFFFFF	RefSeq
seq_120|3	#FFFFFF	RefSeq
seq_121|3	#FFFFFF	RefSeq
seq_117|3	#FFFFFF	RefSeq
seq_100|3	#FFFFFF	RefSeq
seq_101|3	#FFFFFF	RefSeq
seq_102|3	#FFFFFF	RefSeq
seq_110|3	#FFFFFF	RefSeq
seq_111|3	#FFFFFF	RefSeq
seq_103|3	#FFFFFF	RefSeq
seq_104|3	#FFFFFF	RefSeq
seq_105|3	#FFFFFF	RefSeq
seq_106|3	#FFFFFF	RefSeq
seq_107|3	#FFFFFF	RefSeq
seq_108|3	#FFFFFF	RefSeq
seq_109|3	#FFFFFF	RefSeq
seq_122|3	#FFFFFF	RefSeq
seq_119|3	#FFFFFF	RefSeq
seq_112|3	#FFFFFF	RefSeq
seq_99|3	#FFFFFF	RefSeq
seq_123|2	#000000	IWG_reference
seq_124|2	#000000	IWG_reference
seq_185|2	#FFFFFF	RefSeq
seq_125|2	#FFFFFF	RefSeq
seq_126|2	#FFFFFF	RefSeq
seq_160|2	#FFFFFF	RefSeq
seq_135|2	#FFFFFF	RefSeq
seq_161|2	#FFFFFF	RefSeq
seq_172|2	#FFFFFF	RefSeq
seq_173|2	#FFFFFF	RefSeq
seq_174|2	#FFFFFF	RefSeq
seq_175|2	#FFFFFF	RefSeq
seq_186|2	#FFFFFF	RefSeq
seq_162|2	#FFFFFF	RefSeq
seq_127|2	#FFFFFF	RefSeq
seq_176|2	#FFFFFF	RefSeq
seq_177|2	#FFFFFF	RefSeq
seq_178|2	#FFFFFF	RefSeq
seq_128|2	#FFFFFF	RefSeq
seq_129|2	#FFFFFF	RefSeq
seq_136|2	#FFFFFF	RefSeq
seq_179|2	#FFFFFF	RefSeq
seq_180|2	#FFFFFF	RefSeq
seq_137|2	#FFFFFF	RefSeq
seq_138|2	#FFFFFF	RefSeq
seq_139|2	#FFFFFF	RefSeq
seq_140|2	#FFFFFF	RefSeq
seq_141|2	#FFFFFF	RefSeq
seq_142|2	#FFFFFF	RefSeq
seq_143|2	#FFFFFF	RefSeq
seq_130|2	#FFFFFF	RefSeq
seq_184|2	#FFFFFF	RefSeq
seq_163|2	#FFFFFF	RefSeq
seq_144|2	#FFFFFF	RefSeq
seq_145|2	#FFFFFF	RefSeq
seq_146|2	#FFFFFF	RefSeq
seq_147|2	#FFFFFF	RefSeq
seq_148|2	#FFFFFF	RefSeq
seq_149|2	#FFFFFF	RefSeq
seq_150|2	#FFFFFF	RefSeq
seq_151|2	#FFFFFF	RefSeq
seq_152|2	#FFFFFF	RefSeq
seq_153|2	#FFFFFF	RefSeq
seq_154|2	#FFFFFF	RefSeq
seq_155|2	#FFFFFF	RefSeq
seq_156|2	#FFFFFF	RefSeq
seq_157|2	#FFFFFF	RefSeq
seq_158|2	#FFFFFF	RefSeq
seq_159|2	#FFFFFF	RefSeq
seq_181|2	#FFFFFF	RefSeq
seq_183|2	#FFFFFF	RefSeq
seq_164|2	#FFFFFF	RefSeq
seq_131|2	#FFFFFF	RefSeq
seq_188|2	#FFFFFF	RefSeq
seq_189|2	#FFFFFF	RefSeq
seq_190|2	#FFFFFF	RefSeq
seq_191|2	#FFFFFF	RefSeq
seq_165|2	#FFFFFF	RefSeq
seq_132|2	#FFFFFF	RefSeq
seq_182|2	#FFFFFF	RefSeq
seq_166|2	#FFFFFF	RefSeq
seq_167|2	#FFFFFF	RefSeq
seq_168|2	#FFFFFF	RefSeq
seq_133|2	#FFFFFF	RefSeq
seq_134|2	#FFFFFF	RefSeq
seq_169|2	#FFFFFF	RefSeq
seq_170|2	#FFFFFF	RefSeq
seq_171|2	#FFFFFF	RefSeq
seq_187|2	#FFFFFF	RefSeq
seq_192|1	#000000	IWG_reference
seq_193|1	#000000	IWG_reference
seq_194|1	#000000	IWG_reference
seq_195|1	#000000	IWG_reference
seq_196|1	#000000	IWG_reference
seq_197|1	#000000	IWG_reference
seq_198|1	#000000	IWG_reference
seq_199|1	#000000	IWG_reference
seq_200|1	#000000	IWG_reference
seq_201|1	#000000	IWG_reference
seq_202|1	#000000	IWG_reference
seq_203|1	#000000	IWG_reference
seq_204|1	#000000	IWG_reference
seq_205|1	#000000	IWG_reference
seq_206|1	#000000	IWG_reference
seq_207|1	#000000	IWG_reference
seq_208|1	#FFFFFF	RefSeq
seq_523|1	#FFFFFF	RefSeq
seq_209|1	#FFFFFF	RefSeq
seq_524|1	#FFFFFF	RefSeq
seq_374|1	#FFFFFF	RefSeq
seq_210|1	#FFFFFF	RefSeq
seq_375|1	#FFFFFF	RefSeq
seq_376|1	#FFFFFF	RefSeq
seq_435|1	#FFFFFF	RefSeq
seq_525|1	#FFFFFF	RefSeq
seq_436|1	#FFFFFF	RefSeq
seq_437|1	#FFFFFF	RefSeq
seq_438|1	#FFFFFF	RefSeq
seq_439|1	#FFFFFF	RefSeq
seq_440|1	#FFFFFF	RefSeq
seq_441|1	#FFFFFF	RefSeq
seq_442|1	#FFFFFF	RefSeq
seq_443|1	#FFFFFF	RefSeq
seq_444|1	#FFFFFF	RefSeq
seq_445|1	#FFFFFF	RefSeq
seq_446|1	#FFFFFF	RefSeq
seq_211|1	#FFFFFF	RefSeq
seq_212|1	#FFFFFF	RefSeq
seq_213|1	#FFFFFF	RefSeq
seq_526|1	#FFFFFF	RefSeq
seq_214|1	#FFFFFF	RefSeq
seq_215|1	#FFFFFF	RefSeq
seq_377|1	#FFFFFF	RefSeq
seq_447|1	#FFFFFF	RefSeq
seq_378|1	#FFFFFF	RefSeq
seq_516|1	#FFFFFF	RefSeq
seq_216|1	#FFFFFF	RefSeq
seq_501|1	#FFFFFF	RefSeq
seq_527|1	#FFFFFF	RefSeq
seq_217|1	#FFFFFF	RefSeq
seq_379|1	#FFFFFF	RefSeq
seq_380|1	#FFFFFF	RefSeq
seq_381|1	#FFFFFF	RefSeq
seq_448|1	#FFFFFF	RefSeq
seq_382|1	#FFFFFF	RefSeq
seq_502|1	#FFFFFF	RefSeq
seq_255|1	#FFFFFF	RefSeq
seq_449|1	#FFFFFF	RefSeq
seq_450|1	#FFFFFF	RefSeq
seq_451|1	#FFFFFF	RefSeq
seq_452|1	#FFFFFF	RefSeq
seq_453|1	#FFFFFF	RefSeq
seq_454|1	#FFFFFF	RefSeq
seq_455|1	#FFFFFF	RefSeq
seq_528|1	#FFFFFF	RefSeq
seq_529|1	#FFFFFF	RefSeq
seq_256|1	#FFFFFF	RefSeq
seq_218|1	#FFFFFF	RefSeq
seq_219|1	#FFFFFF	RefSeq
seq_470|1	#FFFFFF	RefSeq
seq_383|1	#FFFFFF	RefSeq
seq_257|1	#FFFFFF	RefSeq
seq_384|1	#FFFFFF	RefSeq
seq_456|1	#FFFFFF	RefSeq
seq_258|1	#FFFFFF	RefSeq
seq_457|1	#FFFFFF	RefSeq
seq_458|1	#FFFFFF	RefSeq
seq_259|1	#FFFFFF	RefSeq
seq_260|1	#FFFFFF	RefSeq
seq_261|1	#FFFFFF	RefSeq
seq_262|1	#FFFFFF	RefSeq
seq_459|1	#FFFFFF	RefSeq
seq_263|1	#FFFFFF	RefSeq
seq_264|1	#FFFFFF	RefSeq
