IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrB_all_uniq_aln.fasta -m GTR -bb 1000 -nt 8 -mem 8G
Seed:    615958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 19 18:43:47 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrB_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 520 sequences with 1875 columns and 1431 patterns (1245 informative sites, 524 constant sites)
WARNING: Some sequence names are changed as follows:
seq_184|2 -> seq_184_2
seq_183|2 -> seq_183_2
seq_506|1 -> seq_506_1
seq_507|1 -> seq_507_1
seq_508|1 -> seq_508_1
seq_509|1 -> seq_509_1
seq_38|9 -> seq_38_9
seq_121|3 -> seq_121_3
seq_512|1 -> seq_512_1
seq_120|3 -> seq_120_3
seq_510|1 -> seq_510_1
seq_511|1 -> seq_511_1
seq_98|4 -> seq_98_4
seq_513|1 -> seq_513_1
seq_185|2 -> seq_185_2
seq_424|1 -> seq_424_1
seq_116|3 -> seq_116_3
seq_437|1 -> seq_437_1
seq_63|6 -> seq_63_6
seq_64|6 -> seq_64_6
seq_174|2 -> seq_174_2
seq_429|1 -> seq_429_1
seq_32|10 -> seq_32_10
seq_434|1 -> seq_434_1
seq_420|1 -> seq_420_1
seq_421|1 -> seq_421_1
seq_53|7 -> seq_53_7
seq_176|2 -> seq_176_2
seq_422|1 -> seq_422_1
seq_439|1 -> seq_439_1
seq_178|2 -> seq_178_2
seq_43|8 -> seq_43_8
seq_438|1 -> seq_438_1
seq_28|11 -> seq_28_11
seq_440|1 -> seq_440_1
seq_94|4 -> seq_94_4
seq_12|32 -> seq_12_32
seq_445|1 -> seq_445_1
seq_179|2 -> seq_179_2
seq_433|1 -> seq_433_1
seq_443|1 -> seq_443_1
seq_446|1 -> seq_446_1
seq_5|293 -> seq_5_293
seq_444|1 -> seq_444_1
seq_449|1 -> seq_449_1
seq_54|7 -> seq_54_7
seq_430|1 -> seq_430_1
seq_431|1 -> seq_431_1
seq_432|1 -> seq_432_1
seq_436|1 -> seq_436_1
seq_418|1 -> seq_418_1
seq_450|1 -> seq_450_1
seq_76|5 -> seq_76_5
seq_447|1 -> seq_447_1
seq_11|34 -> seq_11_34
seq_77|5 -> seq_77_5
seq_425|1 -> seq_425_1
seq_448|1 -> seq_448_1
seq_113|3 -> seq_113_3
seq_170|2 -> seq_170_2
seq_419|1 -> seq_419_1
seq_175|2 -> seq_175_2
seq_115|3 -> seq_115_3
seq_16|17 -> seq_16_17
seq_114|3 -> seq_114_3
seq_441|1 -> seq_441_1
seq_417|1 -> seq_417_1
seq_172|2 -> seq_172_2
seq_173|2 -> seq_173_2
seq_426|1 -> seq_426_1
seq_427|1 -> seq_427_1
seq_428|1 -> seq_428_1
seq_95|4 -> seq_95_4
seq_171|2 -> seq_171_2
seq_435|1 -> seq_435_1
seq_62|6 -> seq_62_6
