DATASET_SIMPLEBAR
#In simple bar charts, each ID is associated to a single numeric value which is displayed as a bar outside the tree.
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	seq_conunt_log

#dataset color (can be changed later)
COLOR	#a40505

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#
#dataset scale: you can simply set the values where the scale will be drawn
DATASET_SCALE	0.301	0.778	1.041	2.478
#or you can specify value, label and color for each scale line (dash separated, format: VALUE-LABEL-COLOR) 
#DATASET_SCALE,2000-2k line-#0000ff,10000-line at 10k-#ff0000,20000
#DATASET_SCALE,1-2k line-#0000ff,2-line at 10k-#ff0000,20000

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset 
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,0.1,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#
#all other optional settings can be set or changed later in the web interface (under 'Datasets' tab)

#maximum width
#WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
#HEIGHT_FACTOR,1

#Display individual values above the bars
#SHOW_VALUE,0

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by a fixed amount
#BAR_SHIFT,0

#BAR_ZERO specifies which dataset value will be used as a starting point for drawing the bars. Dataset values smaller than BAR_ZERO will be displayed to the left (possibly overlapping the tree, unless MARGIN is increased)
#BAR_ZERO,0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the bars
#BORDER_WIDTH,0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR,#0000ff

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1,value1
#ID2,value2
#9606,10000
#LEAF1|LEAF2,11000


seq_175|1	0.301029996
seq_441|1	0.301029996
seq_442|1	0.301029996
seq_443|1	0.301029996
seq_398|1	0.301029996
seq_348|1	0.301029996
seq_349|1	0.301029996
seq_350|1	0.301029996
seq_351|1	0.301029996
seq_352|1	0.301029996
seq_449|1	0.301029996
seq_353|1	0.301029996
seq_354|1	0.301029996
seq_176|1	0.301029996
seq_452|1	0.301029996
seq_177|1	0.301029996
seq_178|1	0.301029996
seq_179|1	0.301029996
seq_180|1	0.301029996
seq_181|1	0.301029996
seq_182|1	0.301029996
seq_355|1	0.301029996
seq_424|1	0.301029996
seq_389|1	0.301029996
seq_425|1	0.301029996
seq_368|1	0.301029996
seq_369|1	0.301029996
seq_231|1	0.301029996
seq_356|1	0.301029996
seq_357|1	0.301029996
seq_358|1	0.301029996
seq_183|1	0.301029996
seq_184|1	0.301029996
seq_185|1	0.301029996
seq_186|1	0.301029996
seq_232|1	0.301029996
seq_233|1	0.301029996
seq_187|1	0.301029996
seq_234|1	0.301029996
seq_235|1	0.301029996
seq_236|1	0.301029996
seq_237|1	0.301029996
seq_340|1	0.301029996
seq_238|1	0.301029996
seq_341|1	0.301029996
seq_359|1	0.301029996
seq_239|1	0.301029996
seq_240|1	0.301029996
seq_241|1	0.301029996
seq_360|1	0.301029996
seq_242|1	0.301029996
seq_243|1	0.301029996
seq_244|1	0.301029996
seq_245|1	0.301029996
seq_246|1	0.301029996
seq_247|1	0.301029996
seq_248|1	0.301029996
seq_249|1	0.301029996
seq_250|1	0.301029996
seq_251|1	0.301029996
seq_252|1	0.301029996
seq_253|1	0.301029996
seq_254|1	0.301029996
seq_255|1	0.301029996
seq_256|1	0.301029996
seq_257|1	0.301029996
seq_258|1	0.301029996
seq_361|1	0.301029996
seq_362|1	0.301029996
seq_188|1	0.301029996
seq_189|1	0.301029996
seq_190|1	0.301029996
seq_191|1	0.301029996
seq_192|1	0.301029996
seq_193|1	0.301029996
seq_194|1	0.301029996
seq_259|1	0.301029996
seq_195|1	0.301029996
seq_196|1	0.301029996
seq_197|1	0.301029996
seq_198|1	0.301029996
seq_199|1	0.301029996
seq_399|1	0.301029996
seq_426|1	0.301029996
seq_444|1	0.301029996
seq_453|1	0.301029996
seq_390|1	0.301029996
seq_260|1	0.301029996
seq_261|1	0.301029996
seq_342|1	0.301029996
seq_343|1	0.301029996
seq_262|1	0.301029996
seq_344|1	0.301029996
seq_263|1	0.301029996
seq_264|1	0.301029996
seq_265|1	0.301029996
seq_266|1	0.301029996
seq_267|1	0.301029996
seq_268|1	0.301029996
seq_269|1	0.301029996
seq_270|1	0.301029996
seq_271|1	0.301029996
seq_272|1	0.301029996
seq_273|1	0.301029996
seq_363|1	0.301029996
seq_274|1	0.301029996
seq_275|1	0.301029996
seq_276|1	0.301029996
seq_277|1	0.301029996
seq_278|1	0.301029996
seq_279|1	0.301029996
seq_280|1	0.301029996
seq_281|1	0.301029996
seq_282|1	0.301029996
seq_283|1	0.301029996
seq_284|1	0.301029996
seq_285|1	0.301029996
seq_391|1	0.301029996
seq_286|1	0.301029996
seq_287|1	0.301029996
seq_288|1	0.301029996
seq_289|1	0.301029996
seq_290|1	0.301029996
seq_291|1	0.301029996
seq_292|1	0.301029996
seq_293|1	0.301029996
seq_294|1	0.301029996
seq_295|1	0.301029996
seq_296|1	0.301029996
seq_297|1	0.301029996
seq_298|1	0.301029996
seq_299|1	0.301029996
seq_300|1	0.301029996
seq_301|1	0.301029996
seq_364|1	0.301029996
seq_302|1	0.301029996
seq_303|1	0.301029996
seq_304|1	0.301029996
seq_305|1	0.301029996
seq_306|1	0.301029996
seq_307|1	0.301029996
seq_308|1	0.301029996
seq_309|1	0.301029996
seq_310|1	0.301029996
seq_311|1	0.301029996
seq_312|1	0.301029996
seq_313|1	0.301029996
seq_314|1	0.301029996
seq_315|1	0.301029996
seq_316|1	0.301029996
seq_317|1	0.301029996
seq_318|1	0.301029996
seq_319|1	0.301029996
seq_320|1	0.301029996
seq_321|1	0.301029996
seq_322|1	0.301029996
seq_323|1	0.301029996
seq_324|1	0.301029996
seq_325|1	0.301029996
seq_326|1	0.301029996
seq_327|1	0.301029996
seq_328|1	0.301029996
seq_329|1	0.301029996
seq_330|1	0.301029996
seq_331|1	0.301029996
seq_332|1	0.301029996
seq_333|1	0.301029996
seq_334|1	0.301029996
seq_365|1	0.301029996
seq_200|1	0.301029996
seq_201|1	0.301029996
seq_427|1	0.301029996
seq_428|1	0.301029996
seq_429|1	0.301029996
seq_202|1	0.301029996
seq_409|1	0.301029996
seq_400|1	0.301029996
seq_382|1	0.301029996
seq_410|1	0.301029996
seq_450|1	0.301029996
seq_373|1	0.301029996
seq_374|1	0.301029996
seq_375|1	0.301029996
seq_383|1	0.301029996
seq_445|1	0.301029996
seq_335|1	0.301029996
seq_336|1	0.301029996
seq_203|1	0.301029996
seq_204|1	0.301029996
seq_205|1	0.301029996
seq_206|1	0.301029996
seq_207|1	0.301029996
seq_208|1	0.301029996
seq_209|1	0.301029996
seq_337|1	0.301029996
