DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
#DATASET_LABEL label1
#DATASET_LABEL label1
DATASET_LABEL ccr haplotype

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Dataset_legend
LEGEND_SHAPES 1
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
LEGEND_LABELS ccrA ccrB ccrC ccrN1 ccrN2 ccrN3 ccrN4

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human

#assign a green, semi-transparent (alpha 0.5) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed. 
#9606|5664 rgba(0,255,0,0.5)

seq_1|2569 #377EB8 ccrB
seq_2|2463 #E41A1C ccrA
seq_3|2121 #377EB8 ccrB
seq_4|2060 #E41A1C ccrA
seq_5|1389 #377EB8 ccrB
seq_6|1368 #E41A1C ccrA
seq_7|487 #4DAF4A ccrC
seq_8|390 #E41A1C ccrA
seq_9|345 #4DAF4A ccrC
seq_10|337 #E41A1C ccrA
seq_11|310 #377EB8 ccrB
seq_12|295 #377EB8 ccrB
seq_13|291 #E41A1C ccrA
seq_14|266 #E41A1C ccrA
seq_15|257 #377EB8 ccrB
seq_16|206 #E41A1C ccrA
seq_17|188 #377EB8 ccrB
seq_18|97 #4DAF4A ccrC
seq_19|90 #4DAF4A ccrC
seq_20|82 #4DAF4A ccrC
seq_21|72 #E41A1C ccrA
seq_22|63 #377EB8 ccrB
seq_23|60 #377EB8 ccrB
seq_24|60 #E41A1C ccrA
seq_25|55 #4DAF4A ccrC
seq_26|55 #E41A1C ccrA
seq_27|45 #E41A1C ccrA
seq_28|43 #E41A1C ccrA
seq_29|42 #4DAF4A ccrC
seq_30|41 #4DAF4A ccrC
seq_31|41 #4DAF4A ccrC
seq_32|41 #377EB8 ccrB
seq_33|41 #984EA3 ccrN1
seq_34|39 #4DAF4A ccrC
seq_35|39 #E41A1C ccrA
seq_36|38 #4DAF4A ccrC
seq_37|37 #E41A1C ccrA
seq_38|35 #4DAF4A ccrC
seq_39|34 #E41A1C ccrA
seq_40|34 #377EB8 ccrB
seq_41|32 #377EB8 ccrB
seq_42|31 #377EB8 ccrB
seq_43|30 #377EB8 ccrB
seq_44|25 #377EB8 ccrB
seq_45|23 #E41A1C ccrA
seq_46|21 #E41A1C ccrA
seq_47|21 #4DAF4A ccrC
seq_48|19 #E41A1C ccrA
seq_49|18 #377EB8 ccrB
seq_50|18 #E41A1C ccrA
seq_51|17 #4DAF4A ccrC
seq_52|17 #4DAF4A ccrC
seq_53|16 #E41A1C ccrA
seq_54|16 #377EB8 ccrB
seq_55|15 #E41A1C ccrA
seq_56|15 #E41A1C ccrA
seq_57|15 #E41A1C ccrA
seq_58|15 #E41A1C ccrA
seq_59|14 #377EB8 ccrB
seq_60|14 #E41A1C ccrA
seq_61|14 #4DAF4A ccrC
seq_62|14 #377EB8 ccrB
seq_63|14 #377EB8 ccrB
seq_64|14 #E41A1C ccrA
seq_65|13 #E41A1C ccrA
seq_66|13 #377EB8 ccrB
seq_67|13 #377EB8 ccrB
