IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrB_all_uniq_aln.fasta -m GTR -bb 1000 -redo -nt 8 -mem 8G
Seed:    196952 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Mar 20 11:12:38 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrB_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 537 sequences with 1847 columns and 1415 patterns (1241 informative sites, 495 constant sites)
WARNING: Some sequence names are changed as follows:
seq_186|2 -> seq_186_2
seq_185|2 -> seq_185_2
seq_523|1 -> seq_523_1
seq_524|1 -> seq_524_1
seq_525|1 -> seq_525_1
seq_526|1 -> seq_526_1
seq_39|9 -> seq_39_9
seq_121|3 -> seq_121_3
seq_529|1 -> seq_529_1
seq_120|3 -> seq_120_3
seq_527|1 -> seq_527_1
seq_528|1 -> seq_528_1
seq_98|4 -> seq_98_4
seq_530|1 -> seq_530_1
seq_187|2 -> seq_187_2
seq_442|1 -> seq_442_1
seq_116|3 -> seq_116_3
seq_455|1 -> seq_455_1
seq_63|6 -> seq_63_6
seq_64|6 -> seq_64_6
seq_176|2 -> seq_176_2
seq_447|1 -> seq_447_1
seq_33|10 -> seq_33_10
seq_452|1 -> seq_452_1
seq_438|1 -> seq_438_1
seq_439|1 -> seq_439_1
seq_53|7 -> seq_53_7
seq_206|1 -> seq_206_1
seq_178|2 -> seq_178_2
seq_440|1 -> seq_440_1
seq_457|1 -> seq_457_1
seq_180|2 -> seq_180_2
seq_45|8 -> seq_45_8
seq_456|1 -> seq_456_1
seq_28|11 -> seq_28_11
seq_458|1 -> seq_458_1
seq_94|4 -> seq_94_4
seq_12|32 -> seq_12_32
seq_463|1 -> seq_463_1
seq_181|2 -> seq_181_2
seq_451|1 -> seq_451_1
seq_461|1 -> seq_461_1
seq_464|1 -> seq_464_1
seq_5|293 -> seq_5_293
seq_462|1 -> seq_462_1
seq_467|1 -> seq_467_1
seq_54|7 -> seq_54_7
seq_448|1 -> seq_448_1
seq_449|1 -> seq_449_1
seq_450|1 -> seq_450_1
seq_454|1 -> seq_454_1
seq_436|1 -> seq_436_1
seq_468|1 -> seq_468_1
seq_76|5 -> seq_76_5
seq_465|1 -> seq_465_1
seq_11|34 -> seq_11_34
seq_77|5 -> seq_77_5
seq_443|1 -> seq_443_1
seq_172|2 -> seq_172_2
seq_437|1 -> seq_437_1
seq_113|3 -> seq_113_3
seq_205|1 -> seq_205_1
seq_466|1 -> seq_466_1
seq_177|2 -> seq_177_2
seq_115|3 -> seq_115_3
seq_16|18 -> seq_16_18
seq_114|3 -> seq_114_3
seq_459|1 -> seq_459_1
seq_435|1 -> seq_435_1
seq_174|2 -> seq_174_2
seq_175|2 -> seq_175_2
seq_444|1 -> seq_444_1
seq_445|1 -> seq_445_1
seq_446|1 -> seq_446_1
seq_95|4 -> seq_95_4
seq_173|2 -> seq_173_2
seq_453|1 -> seq_453_1
seq_62|6 -> seq_62_6
seq_65|6 -> seq_65_6
seq_66|6 -> seq_66_6
seq_117|3 -> seq_117_3
seq_179|2 -> seq_179_2
seq_460|1 -> seq_460_1
seq_441|1 -> seq_441_1
seq_469|1 -> seq_469_1
seq_531|1 -> seq_531_1
seq_142|2 -> seq_142_2
seq_258|1 -> seq_258_1
seq_282|1 -> seq_282_1
seq_152|2 -> seq_152_2
seq_92|4 -> seq_92_4
seq_269|1 -> seq_269_1
seq_263|1 -> seq_263_1
seq_261|1 -> seq_261_1
seq_82|4 -> seq_82_4
seq_102|3 -> seq_102_3
seq_137|2 -> seq_137_2
seq_259|1 -> seq_259_1
seq_273|1 -> seq_273_1
seq_260|1 -> seq_260_1
seq_83|4 -> seq_83_4
seq_84|4 -> seq_84_4
seq_138|2 -> seq_138_2
seq_272|1 -> seq_272_1
seq_264|1 -> seq_264_1
seq_103|3 -> seq_103_3
seq_283|1 -> seq_283_1
seq_373|1 -> seq_373_1
seq_20|13 -> seq_20_13
seq_48|7 -> seq_48_7
seq_274|1 -> seq_274_1
seq_101|3 -> seq_101_3
seq_278|1 -> seq_278_1
seq_141|2 -> seq_141_2
seq_26|11 -> seq_26_11
seq_270|1 -> seq_270_1
seq_271|1 -> seq_271_1
seq_286|1 -> seq_286_1
seq_100|3 -> seq_100_3
seq_268|1 -> seq_268_1
seq_40|8 -> seq_40_8
seq_90|4 -> seq_90_4
seq_201|1 -> seq_201_1
seq_322|1 -> seq_322_1
seq_323|1 -> seq_323_1
seq_6|249 -> seq_6_249
seq_13|31 -> seq_13_31
seq_370|1 -> seq_370_1
seq_371|1 -> seq_371_1
seq_290|1 -> seq_290_1
seq_146|2 -> seq_146_2
seq_266|1 -> seq_266_1
seq_267|1 -> seq_267_1
seq_57|6 -> seq_57_6
seq_257|1 -> seq_257_1
seq_149|2 -> seq_149_2
seq_372|1 -> seq_372_1
seq_135|2 -> seq_135_2
seq_144|2 -> seq_144_2
seq_30|10 -> seq_30_10
seq_81|4 -> seq_81_4
seq_284|1 -> seq_284_1
seq_318|1 -> seq_318_1
seq_91|4 -> seq_91_4
seq_154|2 -> seq_154_2
seq_319|1 -> seq_319_1
seq_369|1 -> seq_369_1
seq_35|9 -> seq_35_9
seq_136|2 -> seq_136_2
seq_56|6 -> seq_56_6
seq_140|2 -> seq_140_2
seq_145|2 -> seq_145_2
seq_195|1 -> seq_195_1
seq_143|2 -> seq_143_2
seq_153|2 -> seq_153_2
seq_256|1 -> seq_256_1
seq_25|11 -> seq_25_11
seq_61|6 -> seq_61_6
seq_50|7 -> seq_50_7
seq_85|4 -> seq_85_4
seq_329|1 -> seq_329_1
seq_281|1 -> seq_281_1
seq_320|1 -> seq_320_1
seq_10|39 -> seq_10_39
seq_194|1 -> seq_194_1
seq_285|1 -> seq_285_1
seq_279|1 -> seq_279_1
seq_364|1 -> seq_364_1
seq_277|1 -> seq_277_1
seq_198|1 -> seq_198_1
seq_332|1 -> seq_332_1
seq_361|1 -> seq_361_1
seq_109|3 -> seq_109_3
seq_159|2 -> seq_159_2
seq_287|1 -> seq_287_1
seq_353|1 -> seq_353_1
seq_354|1 -> seq_354_1
seq_355|1 -> seq_355_1
seq_356|1 -> seq_356_1
seq_357|1 -> seq_357_1
seq_358|1 -> seq_358_1
seq_359|1 -> seq_359_1
seq_360|1 -> seq_360_1
seq_362|1 -> seq_362_1
seq_363|1 -> seq_363_1
seq_365|1 -> seq_365_1
seq_366|1 -> seq_366_1
seq_367|1 -> seq_367_1
seq_3|1355 -> seq_3_1355
seq_276|1 -> seq_276_1
seq_9|57 -> seq_9_57
seq_340|1 -> seq_340_1
seq_72|5 -> seq_72_5
seq_107|3 -> seq_107_3
seq_202|1 -> seq_202_1
seq_155|2 -> seq_155_2
seq_335|1 -> seq_335_1
seq_74|5 -> seq_74_5
seq_106|3 -> seq_106_3
seq_151|2 -> seq_151_2
seq_337|1 -> seq_337_1
seq_150|2 -> seq_150_2
seq_325|1 -> seq_325_1
seq_331|1 -> seq_331_1
seq_330|1 -> seq_330_1
seq_108|3 -> seq_108_3
seq_197|1 -> seq_197_1
seq_289|1 -> seq_289_1
seq_156|2 -> seq_156_2
seq_158|2 -> seq_158_2
seq_196|1 -> seq_196_1
seq_334|1 -> seq_334_1
seq_317|1 -> seq_317_1
